date=2026-05-23T10:23:08+00:00
run_dir=campaign_runs/rebuild_article_20260523_102308
branch=exp/adventureworks-next
commit=43348093ad81b0ad9852f50d0294906ba1b226d4
python=Python 3.12.1
 D runs/2026-04-10_audited_real/robustness/robustness_policy_step_metrics.csv
 D runs/2026-04-10_audited_real/robustness/robustness_policy_summary.csv
 D runs/2026-04-10_audited_real/robustness/robustness_report.md
 D runs/2026-04-10_audited_real/robustness/robustness_summary_by_scenario_type_and_policy.csv
 D runs/2026-04-10_audited_real/runs/2026-04-10_audited_real/stats/ablation_sensitivity_summary.csv
 D runs/2026-04-10_audited_real/runs/2026-04-10_audited_real/stats/figures/ablation_sensitivity_auc_phi.png
 D runs/2026-04-10_audited_real/runs/2026-04-10_audited_real/stats/figures/ablation_sensitivity_false_allow.png
 D runs/2026-04-10_audited_real/runs/2026-04-10_audited_real/stats/figures/mcad_advantage_auc_phi.png
 D runs/2026-04-10_audited_real/runs/2026-04-10_audited_real/stats/figures/mcad_advantage_false_allow.png
 D runs/2026-04-10_audited_real/runs/2026-04-10_audited_real/stats/figures/policy_ci_false_allow.png
 D runs/2026-04-10_audited_real/runs/2026-04-10_audited_real/stats/figures/policy_ci_phi_final.png
 D runs/2026-04-10_audited_real/runs/2026-04-10_audited_real/stats/pairwise_policy_statistics.csv
 D runs/2026-04-10_audited_real/runs/2026-04-10_audited_real/stats/phase7_statistical_report.md
 D runs/2026-04-10_audited_real/runs/2026-04-10_audited_real/stats/phase7_statistical_summary.json
 D runs/2026-04-10_audited_real/runs/2026-04-10_audited_real/stats/policy_confidence_intervals.csv
 D runs/2026-04-10_audited_real/scalability/catalog_scalability.csv
 D runs/2026-04-10_audited_real/scalability/figures/ckg_growth_control_nodes.png
 D runs/2026-04-10_audited_real/scalability/figures/cold_vs_warm_latency.png
 D runs/2026-04-10_audited_real/scalability/figures/scalability_latency_vs_nvs.png
 D runs/2026-04-10_audited_real/scalability/figures/snapshot_size_vs_nodes.png
 D runs/2026-04-10_audited_real/scalability/growth_control.csv
 D runs/2026-04-10_audited_real/scalability/growth_keep_last/ckg_state.json
 D runs/2026-04-10_audited_real/scalability/growth_no_compaction/ckg_state.json
 D runs/2026-04-10_audited_real/scalability/scalability_report.md
 D runs/2026-04-10_audited_real/scalability/scalability_summary.json
 D runs/2026-04-10_audited_real/scalability/scale_001/ckg_state.json
 D runs/2026-04-10_audited_real/scalability/scale_005/ckg_state.json
 D runs/2026-04-10_audited_real/scalability/scale_010/ckg_state.json
 D runs/2026-04-10_audited_real/scalability/scale_020/ckg_state.json
 D runs/2026-04-10_audited_real/scalability/scale_040/ckg_state.json
 D runs/2026-04-10_audited_real/smoke_20260410_224756/HOW_TO_RERUN.txt
 D runs/2026-04-10_audited_real/smoke_20260410_224756/full_pipeline/auc.csv
 D runs/2026-04-10_audited_real/smoke_20260410_224756/full_pipeline/ckg_global.graphml
 D runs/2026-04-10_audited_real/smoke_20260410_224756/full_pipeline/ckg_state.json
 D runs/2026-04-10_audited_real/smoke_20260410_224756/full_pipeline/ckg_stats.txt
 D runs/2026-04-10_audited_real/smoke_20260410_224756/full_pipeline/explain/ceval_empty_ratio_by_type.png
 D runs/2026-04-10_audited_real/smoke_20260410_224756/full_pipeline/explain/earliness_score_by_type.png
 D runs/2026-04-10_audited_real/smoke_20260410_224756/full_pipeline/explain/explain_metrics_by_session.csv
 D runs/2026-04-10_audited_real/smoke_20260410_224756/full_pipeline/explain/explain_metrics_by_type.csv
 D runs/2026-04-10_audited_real/smoke_20260410_224756/full_pipeline/explain/real_empty_ratio_by_type.png
 D runs/2026-04-10_audited_real/smoke_20260410_224756/full_pipeline/explain/sat_fail_cube_by_type.png
 D runs/2026-04-10_audited_real/smoke_20260410_224756/full_pipeline/explain/sat_fail_measures_by_type.png
 D runs/2026-04-10_audited_real/smoke_20260410_224756/full_pipeline/explain/sat_fail_ratio_by_type.png
 D runs/2026-04-10_audited_real/smoke_20260410_224756/full_pipeline/explain/sat_fail_slicers_by_type.png
 D runs/2026-04-10_audited_real/smoke_20260410_224756/full_pipeline/explain/sat_fail_timewindow_by_type.png
 D runs/2026-04-10_audited_real/smoke_20260410_224756/full_pipeline/figures/fig_explainability_composite_by_type.png
 D runs/2026-04-10_audited_real/smoke_20260410_224756/full_pipeline/heatmap.csv
 D runs/2026-04-10_audited_real/smoke_20260410_224756/full_pipeline/human_validation/pack/README_annotation_pack.md
 D runs/2026-04-10_audited_real/smoke_20260410_224756/full_pipeline/human_validation/pack/adjudication_template.csv
 D runs/2026-04-10_audited_real/smoke_20260410_224756/full_pipeline/human_validation/pack/annotation_items.csv
 D runs/2026-04-10_audited_real/smoke_20260410_224756/full_pipeline/human_validation/pack/annotation_items.jsonl
 D runs/2026-04-10_audited_real/smoke_20260410_224756/full_pipeline/human_validation/report/agreement_summary.json
 D runs/2026-04-10_audited_real/smoke_20260410_224756/full_pipeline/human_validation/report/human_validation_report.md
 D runs/2026-04-10_audited_real/smoke_20260410_224756/full_pipeline/human_validation/report/system_vs_human.csv
 D runs/2026-04-10_audited_real/smoke_20260410_224756/full_pipeline/master_metrics_by_session.csv
 D runs/2026-04-10_audited_real/smoke_20260410_224756/full_pipeline/master_metrics_by_type.csv
 D runs/2026-04-10_audited_real/smoke_20260410_224756/full_pipeline/metrics_by_session.csv
 D runs/2026-04-10_audited_real/smoke_20260410_224756/full_pipeline/metrics_by_type.csv
 D runs/2026-04-10_audited_real/smoke_20260410_224756/full_pipeline/multidataset_benchmark/adventureworks_oaw_bikes_europe/figures/false_allow_by_policy.png
 D runs/2026-04-10_audited_real/smoke_20260410_224756/full_pipeline/multidataset_benchmark/adventureworks_oaw_bikes_europe/figures/mean_phi_final_by_policy.png
 D runs/2026-04-10_audited_real/smoke_20260410_224756/full_pipeline/multidataset_benchmark/adventureworks_oaw_bikes_europe/policy_benchmark_meta.json
 D runs/2026-04-10_audited_real/smoke_20260410_224756/full_pipeline/multidataset_benchmark/adventureworks_oaw_bikes_europe/policy_benchmark_report.md
 D runs/2026-04-10_audited_real/smoke_20260410_224756/full_pipeline/multidataset_benchmark/adventureworks_oaw_bikes_europe/policy_session_metrics.csv
 D runs/2026-04-10_audited_real/smoke_20260410_224756/full_pipeline/multidataset_benchmark/adventureworks_oaw_bikes_europe/policy_step_metrics.csv
 D runs/2026-04-10_audited_real/smoke_20260410_224756/full_pipeline/multidataset_benchmark/adventureworks_oaw_bikes_europe/policy_summary.csv
 D runs/2026-04-10_audited_real/smoke_20260410_224756/full_pipeline/multidataset_benchmark/aggregate_policy_session_metrics.csv
 D runs/2026-04-10_audited_real/smoke_20260410_224756/full_pipeline/multidataset_benchmark/aggregate_policy_step_metrics.csv
 D runs/2026-04-10_audited_real/smoke_20260410_224756/full_pipeline/multidataset_benchmark/aggregate_policy_summary.csv
 D runs/2026-04-10_audited_real/smoke_20260410_224756/full_pipeline/multidataset_benchmark/figures/aggregate_false_allow_by_policy.png
 D runs/2026-04-10_audited_real/smoke_20260410_224756/full_pipeline/multidataset_benchmark/figures/aggregate_mean_phi_final_by_policy.png
 D runs/2026-04-10_audited_real/smoke_20260410_224756/full_pipeline/multidataset_benchmark/foodmart_ohf_nord/figures/false_allow_by_policy.png
 D runs/2026-04-10_audited_real/smoke_20260410_224756/full_pipeline/multidataset_benchmark/foodmart_ohf_nord/figures/mean_phi_final_by_policy.png
 D runs/2026-04-10_audited_real/smoke_20260410_224756/full_pipeline/multidataset_benchmark/foodmart_ohf_nord/policy_benchmark_meta.json
 D runs/2026-04-10_audited_real/smoke_20260410_224756/full_pipeline/multidataset_benchmark/foodmart_ohf_nord/policy_benchmark_report.md
 D runs/2026-04-10_audited_real/smoke_20260410_224756/full_pipeline/multidataset_benchmark/foodmart_ohf_nord/policy_session_metrics.csv
 D runs/2026-04-10_audited_real/smoke_20260410_224756/full_pipeline/multidataset_benchmark/foodmart_ohf_nord/policy_step_metrics.csv
 D runs/2026-04-10_audited_real/smoke_20260410_224756/full_pipeline/multidataset_benchmark/foodmart_ohf_nord/policy_summary.csv
 D runs/2026-04-10_audited_real/smoke_20260410_224756/full_pipeline/multidataset_benchmark/multidataset_benchmark_report.md
 D runs/2026-04-10_audited_real/smoke_20260410_224756/full_pipeline/multidataset_benchmark/multidataset_meta.json
 D runs/2026-04-10_audited_real/smoke_20260410_224756/full_pipeline/multidataset_benchmark/summary_by_dataset_and_policy.csv
 D runs/2026-04-10_audited_real/smoke_20260410_224756/full_pipeline/performance.json
 D runs/2026-04-10_audited_real/smoke_20260410_224756/full_pipeline/phi.csv
 D runs/2026-04-10_audited_real/smoke_20260410_224756/full_pipeline/phi_final_by_type.png
 D runs/2026-04-10_audited_real/smoke_20260410_224756/full_pipeline/policy_benchmark/figures/false_allow_by_policy.png
 D runs/2026-04-10_audited_real/smoke_20260410_224756/full_pipeline/policy_benchmark/figures/false_block_by_policy.png
 D runs/2026-04-10_audited_real/smoke_20260410_224756/full_pipeline/policy_benchmark/figures/mean_auc_by_policy.png
 D runs/2026-04-10_audited_real/smoke_20260410_224756/full_pipeline/policy_benchmark/figures/mean_phi_final_by_policy.png
 D runs/2026-04-10_audited_real/smoke_20260410_224756/full_pipeline/policy_benchmark/policy_benchmark_meta.json
 D runs/2026-04-10_audited_real/smoke_20260410_224756/full_pipeline/policy_benchmark/policy_benchmark_report.md
 D runs/2026-04-10_audited_real/smoke_20260410_224756/full_pipeline/policy_benchmark/policy_latency_summary.csv
 D runs/2026-04-10_audited_real/smoke_20260410_224756/full_pipeline/policy_benchmark/policy_session_metrics.csv
 D runs/2026-04-10_audited_real/smoke_20260410_224756/full_pipeline/policy_benchmark/policy_step_metrics.csv
 D runs/2026-04-10_audited_real/smoke_20260410_224756/full_pipeline/policy_benchmark/policy_summary.csv
 D runs/2026-04-10_audited_real/smoke_20260410_224756/full_pipeline/reports/guided_vs_naive_report.txt
 D runs/2026-04-10_audited_real/smoke_20260410_224756/full_pipeline/runtime_latency/runtime_latency_summary.csv
 D runs/2026-04-10_audited_real/smoke_20260410_224756/full_pipeline/runtime_latency/runtime_latency_summary.md
 D runs/2026-04-10_audited_real/smoke_20260410_224756/full_pipeline/sessions_index.json
 D runs/2026-04-10_audited_real/smoke_20260410_224756/full_pipeline/tables/table_contribution_by_type.tex
 D runs/2026-04-10_audited_real/smoke_20260410_224756/full_pipeline/tables/table_explainability_by_type.tex
 D runs/2026-04-10_audited_real/smoke_20260410_224756/full_pipeline/tables/table_metrics_by_type.tex
 D runs/2026-04-10_audited_real/smoke_20260410_224756/full_pipeline/timelines.json
 D runs/2026-04-10_audited_real/smoke_20260410_224756/repro_manifest.json
?? _archive_2026-04-10_audited_real/
?? campaign_runs/rebuild_article_20260523_102308/

=== pip freeze ===
annotated-doc==0.0.4
annotated-types==0.7.0
anyio==4.12.1
argon2-cffi==25.1.0
argon2-cffi-bindings==25.1.0
arrow==1.4.0
asttokens==3.0.1
async-lru==2.2.0
attrs==25.4.0
babel==2.18.0
beautifulsoup4==4.14.3
bleach==6.3.0
certifi==2026.2.25
cffi==2.0.0
charset-normalizer==3.4.5
click==8.4.1
colorama==0.4.6
comm==0.2.3
contourpy==1.3.3
cycler==0.12.1
debugpy==1.8.20
decorator==5.2.1
defusedxml==0.7.1
dnspython==2.8.0
email-validator==2.3.0
executing==2.2.1
fastapi==0.111.0
fastapi-cli==0.0.24
fastjsonschema==2.21.2
fonttools==4.63.0
fqdn==1.5.1
gitdb==4.0.12
GitPython==3.1.46
h11==0.16.0
httpcore==1.0.9
httptools==0.7.1
httpx==0.28.1
idna==3.11
ipykernel==7.2.0
ipython==9.11.0
ipython_pygments_lexers==1.1.1
isoduration==20.11.0
jedi==0.19.2
Jinja2==3.1.6
json5==0.13.0
jsonpointer==3.0.0
jsonschema==4.26.0
jsonschema-specifications==2025.9.1
jupyter-events==0.12.0
jupyter-lsp==2.3.0
jupyter_client==8.8.0
jupyter_core==5.9.1
jupyter_server==2.17.0
jupyter_server_terminals==0.5.4
jupyterlab==4.5.5
jupyterlab_git==0.52.0
jupyterlab_pygments==0.3.0
jupyterlab_server==2.28.0
kiwisolver==1.5.0
lark==1.3.1
markdown-it-py==4.2.0
MarkupSafe==3.0.3
matplotlib==3.9.0
matplotlib-inline==0.2.1
mdurl==0.1.2
mistune==3.2.0
nbclient==0.10.4
nbconvert==7.17.0
nbdime==4.0.4
nbformat==5.10.4
nest-asyncio==1.6.0
networkx==3.3
notebook_shim==0.2.4
numpy==2.4.6
orjson==3.11.9
packaging==26.0
pandas==2.2.2
pandocfilters==1.5.1
parso==0.8.6
pexpect==4.9.0
pillow==12.2.0
platformdirs==4.9.4
prometheus_client==0.24.1
prompt_toolkit==3.0.52
psutil==7.2.2
ptyprocess==0.7.0
pure_eval==0.2.3
pycparser==3.0
pydantic==2.7.1
pydantic_core==2.18.2
Pygments==2.19.2
pyparsing==3.3.2
python-dateutil==2.9.0.post0
python-dotenv==1.2.2
python-json-logger==4.0.0
python-multipart==0.0.29
pytz==2026.2
PyYAML==6.0.2
pyzmq==27.1.0
referencing==0.37.0
requests==2.32.3
rfc3339-validator==0.1.4
rfc3986-validator==0.1.1
rfc3987-syntax==1.1.0
rich==15.0.0
rich-toolkit==0.19.10
rpds-py==0.30.0
Send2Trash==2.1.0
setuptools==82.0.1
shellingham==1.5.4
six==1.17.0
smmap==5.0.3
soupsieve==2.8.3
stack-data==0.6.3
starlette==0.37.2
terminado==0.18.1
tinycss2==1.4.0
tornado==6.5.5
traitlets==5.14.3
typer==0.25.1
typing_extensions==4.15.0
tzdata==2025.3
ujson==5.12.1
uri-template==1.3.0
urllib3==2.6.3
uvicorn==0.30.1
uvloop==0.22.1
watchfiles==1.2.0
wcwidth==0.6.0
webcolors==25.10.0
webencodings==0.5.1
websocket-client==1.9.0
websockets==16.0
