source_archive_key,source_archive_name,source_archive_sha256,original_path,destination_path,size_bytes,sha256
ui_intact,MCAD_improve3-main (UI intact)(1).zip,c2ae0f44acd83aafc2859679543e6b156e38653e3130e70f4eeff2bdaef00533,MCAD_improve3-main/campaign_runs/rebuild_article_20260522_105550/modern/evidence/snapshots/ckg_snapshot_SNAP_FOLLOWUP_NOBOOT_OAW_BIKES_EUROPE_t001_d2587347.json,payload/recovered_sources/offline_202605/recovered_runs/rebuild_article_20260522_105550/modern/evidence/snapshots/ckg_snapshot_SNAP_FOLLOWUP_NOBOOT_OAW_BIKES_EUROPE_t001_d2587347.json,55991,428cf791425db7dc0a4b463e201b919afb573d0e0acef115dd687f6eaf266a3b
ui_intact,MCAD_improve3-main (UI intact)(1).zip,c2ae0f44acd83aafc2859679543e6b156e38653e3130e70f4eeff2bdaef00533,MCAD_improve3-main/campaign_runs/rebuild_article_20260522_105550/modern/evidence/snapshots/ckg_snapshot_SNAP_FOLLOWUP_NOBOOT_OAW_BIKES_EUROPE_t002_984a7ff7.json,payload/recovered_sources/offline_202605/recovered_runs/rebuild_article_20260522_105550/modern/evidence/snapshots/ckg_snapshot_SNAP_FOLLOWUP_NOBOOT_OAW_BIKES_EUROPE_t002_984a7ff7.json,59444,3c776b5e6b9949246535c62e16bc5fcebd0ae11f024c19b9445bc551886210a3
ui_intact,MCAD_improve3-main (UI intact)(1).zip,c2ae0f44acd83aafc2859679543e6b156e38653e3130e70f4eeff2bdaef00533,MCAD_improve3-main/campaign_runs/rebuild_article_20260522_105550/modern/evidence/snapshots/ckg_snapshot_SNAP_FOLLOWUP_NOBOOT_OAW_BIKES_EUROPE_t003_063d5fb5.json,payload/recovered_sources/offline_202605/recovered_runs/rebuild_article_20260522_105550/modern/evidence/snapshots/ckg_snapshot_SNAP_FOLLOWUP_NOBOOT_OAW_BIKES_EUROPE_t003_063d5fb5.json,63463,e6b79f8b76b961871ef6a84daad2a36bd5fad079e3c43b3ab22c0bdc610fc62b
ui_intact,MCAD_improve3-main (UI intact)(1).zip,c2ae0f44acd83aafc2859679543e6b156e38653e3130e70f4eeff2bdaef00533,MCAD_improve3-main/campaign_runs/rebuild_article_20260522_105550/modern/evidence/snapshots/ckg_snapshot_SNAP_FOLLOWUP_NOBOOT_OHF_NORD_t001_8edb64c5.json,payload/recovered_sources/offline_202605/recovered_runs/rebuild_article_20260522_105550/modern/evidence/snapshots/ckg_snapshot_SNAP_FOLLOWUP_NOBOOT_OHF_NORD_t001_8edb64c5.json,33218,5a1b3e13dec6bb03a954859e658d37f3c5c6bdcff7dc01e87562100f0247d871
ui_intact,MCAD_improve3-main (UI intact)(1).zip,c2ae0f44acd83aafc2859679543e6b156e38653e3130e70f4eeff2bdaef00533,MCAD_improve3-main/campaign_runs/rebuild_article_20260522_105550/modern/evidence/snapshots/ckg_snapshot_SNAP_FOLLOWUP_NOBOOT_OHF_NORD_t002_d112dbb2.json,payload/recovered_sources/offline_202605/recovered_runs/rebuild_article_20260522_105550/modern/evidence/snapshots/ckg_snapshot_SNAP_FOLLOWUP_NOBOOT_OHF_NORD_t002_d112dbb2.json,36445,08c38900a773bfa9d0954d513c12fd1fbdd7d1ce9032ea81c766effa3d294b60
ui_intact,MCAD_improve3-main (UI intact)(1).zip,c2ae0f44acd83aafc2859679543e6b156e38653e3130e70f4eeff2bdaef00533,MCAD_improve3-main/campaign_runs/rebuild_article_20260522_105550/modern/evidence/snapshots/ckg_snapshot_SNAP_FOLLOWUP_NOBOOT_OHF_NORD_t003_78dc2803.json,payload/recovered_sources/offline_202605/recovered_runs/rebuild_article_20260522_105550/modern/evidence/snapshots/ckg_snapshot_SNAP_FOLLOWUP_NOBOOT_OHF_NORD_t003_78dc2803.json,40175,046a8572891c98b300a7eb2a4a77c31174a0cfcc06c3b33276c976cc87564bf3
ui_intact,MCAD_improve3-main (UI intact)(1).zip,c2ae0f44acd83aafc2859679543e6b156e38653e3130e70f4eeff2bdaef00533,MCAD_improve3-main/campaign_runs/rebuild_article_20260522_105550/modern/evidence/snapshots/ckg_snapshot_SNAP_PRE_FOLLOWUP_BOOT_OAW_BIKES_EUROPE_t001_063d5fb5.json,payload/recovered_sources/offline_202605/recovered_runs/rebuild_article_20260522_105550/modern/evidence/snapshots/ckg_snapshot_SNAP_PRE_FOLLOWUP_BOOT_OAW_BIKES_EUROPE_t001_063d5fb5.json,48391,c67af6416ab86ba20d84fac732bdf44807f0170bbf778d616821e5f81285369b
ui_intact,MCAD_improve3-main (UI intact)(1).zip,c2ae0f44acd83aafc2859679543e6b156e38653e3130e70f4eeff2bdaef00533,MCAD_improve3-main/campaign_runs/rebuild_article_20260522_105550/modern/evidence/snapshots/ckg_snapshot_SNAP_PRE_FOLLOWUP_BOOT_OHF_NORD_t001_78dc2803.json,payload/recovered_sources/offline_202605/recovered_runs/rebuild_article_20260522_105550/modern/evidence/snapshots/ckg_snapshot_SNAP_PRE_FOLLOWUP_BOOT_OHF_NORD_t001_78dc2803.json,26213,6608f19555e9951e139f7b8d3c588bbf9a079afea6be22c191517c4228ce07cd
ui_intact,MCAD_improve3-main (UI intact)(1).zip,c2ae0f44acd83aafc2859679543e6b156e38653e3130e70f4eeff2bdaef00533,MCAD_improve3-main/campaign_runs/rebuild_article_20260522_105550/modern/evidence/snapshots/ckg_snapshot_SNAP_PRE_FOLLOWUP_NOBOOT_OAW_BIKES_EUROPE_t001_d2587347.json,payload/recovered_sources/offline_202605/recovered_runs/rebuild_article_20260522_105550/modern/evidence/snapshots/ckg_snapshot_SNAP_PRE_FOLLOWUP_NOBOOT_OAW_BIKES_EUROPE_t001_d2587347.json,52163,adaaef44d33ee7f26d422318b374038401498f19a82c30a4d7ebfd0bd0e62488
ui_intact,MCAD_improve3-main (UI intact)(1).zip,c2ae0f44acd83aafc2859679543e6b156e38653e3130e70f4eeff2bdaef00533,MCAD_improve3-main/campaign_runs/rebuild_article_20260522_105550/modern/evidence/snapshots/ckg_snapshot_SNAP_PRE_FOLLOWUP_NOBOOT_OAW_BIKES_EUROPE_t002_984a7ff7.json,payload/recovered_sources/offline_202605/recovered_runs/rebuild_article_20260522_105550/modern/evidence/snapshots/ckg_snapshot_SNAP_PRE_FOLLOWUP_NOBOOT_OAW_BIKES_EUROPE_t002_984a7ff7.json,55995,145874833c0e6e1a22c0abfcb7e2cf107f4b79b473bcf678eb7b84ce8b7f3b81
ui_intact,MCAD_improve3-main (UI intact)(1).zip,c2ae0f44acd83aafc2859679543e6b156e38653e3130e70f4eeff2bdaef00533,MCAD_improve3-main/campaign_runs/rebuild_article_20260522_105550/modern/evidence/snapshots/ckg_snapshot_SNAP_PRE_FOLLOWUP_NOBOOT_OAW_BIKES_EUROPE_t003_063d5fb5.json,payload/recovered_sources/offline_202605/recovered_runs/rebuild_article_20260522_105550/modern/evidence/snapshots/ckg_snapshot_SNAP_PRE_FOLLOWUP_NOBOOT_OAW_BIKES_EUROPE_t003_063d5fb5.json,59448,31c91977fa93b0e889a6c92151f2753d9604f44f57b5a4963819439b7dd5ebbb
ui_intact,MCAD_improve3-main (UI intact)(1).zip,c2ae0f44acd83aafc2859679543e6b156e38653e3130e70f4eeff2bdaef00533,MCAD_improve3-main/campaign_runs/rebuild_article_20260522_105550/modern/evidence/snapshots/ckg_snapshot_SNAP_PRE_FOLLOWUP_NOBOOT_OHF_NORD_t001_8edb64c5.json,payload/recovered_sources/offline_202605/recovered_runs/rebuild_article_20260522_105550/modern/evidence/snapshots/ckg_snapshot_SNAP_PRE_FOLLOWUP_NOBOOT_OHF_NORD_t001_8edb64c5.json,29693,ce876a76a58989c19545135c37fe1f3af823054b367358fc2bb71118adfe29a2
ui_intact,MCAD_improve3-main (UI intact)(1).zip,c2ae0f44acd83aafc2859679543e6b156e38653e3130e70f4eeff2bdaef00533,MCAD_improve3-main/campaign_runs/rebuild_article_20260522_105550/modern/evidence/snapshots/ckg_snapshot_SNAP_PRE_FOLLOWUP_NOBOOT_OHF_NORD_t002_d112dbb2.json,payload/recovered_sources/offline_202605/recovered_runs/rebuild_article_20260522_105550/modern/evidence/snapshots/ckg_snapshot_SNAP_PRE_FOLLOWUP_NOBOOT_OHF_NORD_t002_d112dbb2.json,33222,d72abe03e61f1aac37386445cc745270012f7bc5894bbc5c2652e3824cf1f131
ui_intact,MCAD_improve3-main (UI intact)(1).zip,c2ae0f44acd83aafc2859679543e6b156e38653e3130e70f4eeff2bdaef00533,MCAD_improve3-main/campaign_runs/rebuild_article_20260522_105550/modern/evidence/snapshots/ckg_snapshot_SNAP_PRE_FOLLOWUP_NOBOOT_OHF_NORD_t003_78dc2803.json,payload/recovered_sources/offline_202605/recovered_runs/rebuild_article_20260522_105550/modern/evidence/snapshots/ckg_snapshot_SNAP_PRE_FOLLOWUP_NOBOOT_OHF_NORD_t003_78dc2803.json,36449,5501bf89fe2912e0b4d85d9f08f7f1f69e8c07d52c67a1760d55e95ffb1fff10
ui_intact,MCAD_improve3-main (UI intact)(1).zip,c2ae0f44acd83aafc2859679543e6b156e38653e3130e70f4eeff2bdaef00533,MCAD_improve3-main/campaign_runs/rebuild_article_20260522_105550/modern/evidence/snapshots/ckg_snapshot_SNAP_PRE_SEED_OAW_BIKES_EUROPE_t001_d2587347.json,payload/recovered_sources/offline_202605/recovered_runs/rebuild_article_20260522_105550/modern/evidence/snapshots/ckg_snapshot_SNAP_PRE_SEED_OAW_BIKES_EUROPE_t001_d2587347.json,40173,dbf23e4af1ec0b44f571b4d63a295071e6f670cff99e590ad5cee078ed9a24a1
ui_intact,MCAD_improve3-main (UI intact)(1).zip,c2ae0f44acd83aafc2859679543e6b156e38653e3130e70f4eeff2bdaef00533,MCAD_improve3-main/campaign_runs/rebuild_article_20260522_105550/modern/evidence/snapshots/ckg_snapshot_SNAP_PRE_SEED_OAW_BIKES_EUROPE_t002_984a7ff7.json,payload/recovered_sources/offline_202605/recovered_runs/rebuild_article_20260522_105550/modern/evidence/snapshots/ckg_snapshot_SNAP_PRE_SEED_OAW_BIKES_EUROPE_t002_984a7ff7.json,43785,90badf682ab98369fbdab9cd261ce4e731c31608e42877ea38fae5ec76895abb
ui_intact,MCAD_improve3-main (UI intact)(1).zip,c2ae0f44acd83aafc2859679543e6b156e38653e3130e70f4eeff2bdaef00533,MCAD_improve3-main/campaign_runs/rebuild_article_20260522_105550/modern/evidence/snapshots/ckg_snapshot_SNAP_PRE_SEED_OHF_NORD_t001_8edb64c5.json,payload/recovered_sources/offline_202605/recovered_runs/rebuild_article_20260522_105550/modern/evidence/snapshots/ckg_snapshot_SNAP_PRE_SEED_OHF_NORD_t001_8edb64c5.json,18634,59a94fa391e9d12e90aa87d5c2f8522743b8788d032c43d8d2dc2345982aa47a
ui_intact,MCAD_improve3-main (UI intact)(1).zip,c2ae0f44acd83aafc2859679543e6b156e38653e3130e70f4eeff2bdaef00533,MCAD_improve3-main/campaign_runs/rebuild_article_20260522_105550/modern/evidence/snapshots/ckg_snapshot_SNAP_PRE_SEED_OHF_NORD_t002_d112dbb2.json,payload/recovered_sources/offline_202605/recovered_runs/rebuild_article_20260522_105550/modern/evidence/snapshots/ckg_snapshot_SNAP_PRE_SEED_OHF_NORD_t002_d112dbb2.json,21949,44e8bc5c185a34ed1af112c18d3d9c872c0e09bd984c0ea2ef232fe5debd4a1f
ui_intact,MCAD_improve3-main (UI intact)(1).zip,c2ae0f44acd83aafc2859679543e6b156e38653e3130e70f4eeff2bdaef00533,MCAD_improve3-main/campaign_runs/rebuild_article_20260522_105550/modern/evidence/snapshots/ckg_snapshot_SNAP_SEED_OAW_BIKES_EUROPE_t001_d2587347.json,payload/recovered_sources/offline_202605/recovered_runs/rebuild_article_20260522_105550/modern/evidence/snapshots/ckg_snapshot_SNAP_SEED_OAW_BIKES_EUROPE_t001_d2587347.json,43781,58e1c33ae709240dd4016ad8a03f2256c2ef5879e7eede94c9da49f8fd47d2e0
ui_intact,MCAD_improve3-main (UI intact)(1).zip,c2ae0f44acd83aafc2859679543e6b156e38653e3130e70f4eeff2bdaef00533,MCAD_improve3-main/campaign_runs/rebuild_article_20260522_105550/modern/evidence/snapshots/ckg_snapshot_SNAP_SEED_OAW_BIKES_EUROPE_t002_984a7ff7.json,payload/recovered_sources/offline_202605/recovered_runs/rebuild_article_20260522_105550/modern/evidence/snapshots/ckg_snapshot_SNAP_SEED_OAW_BIKES_EUROPE_t002_984a7ff7.json,47058,e1637a8211f202b3f27270d8436eac6a988eee05c988b3d0e60a51c59b84f32c
ui_intact,MCAD_improve3-main (UI intact)(1).zip,c2ae0f44acd83aafc2859679543e6b156e38653e3130e70f4eeff2bdaef00533,MCAD_improve3-main/campaign_runs/rebuild_article_20260522_105550/modern/evidence/snapshots/ckg_snapshot_SNAP_SEED_OHF_NORD_t001_8edb64c5.json,payload/recovered_sources/offline_202605/recovered_runs/rebuild_article_20260522_105550/modern/evidence/snapshots/ckg_snapshot_SNAP_SEED_OHF_NORD_t001_8edb64c5.json,21945,165cf837a252aa74e77d47b2481e66d58193d16249aa384107052912e8d70b2b
ui_intact,MCAD_improve3-main (UI intact)(1).zip,c2ae0f44acd83aafc2859679543e6b156e38653e3130e70f4eeff2bdaef00533,MCAD_improve3-main/campaign_runs/rebuild_article_20260522_105550/modern/evidence/snapshots/ckg_snapshot_SNAP_SEED_OHF_NORD_t002_d112dbb2.json,payload/recovered_sources/offline_202605/recovered_runs/rebuild_article_20260522_105550/modern/evidence/snapshots/ckg_snapshot_SNAP_SEED_OHF_NORD_t002_d112dbb2.json,24996,6ff57566128274915bed3fb73290ba1cedebdafb68600643bcf3bb3c0ebc18eb
ui_intact,MCAD_improve3-main (UI intact)(1).zip,c2ae0f44acd83aafc2859679543e6b156e38653e3130e70f4eeff2bdaef00533,MCAD_improve3-main/campaign_runs/rebuild_article_20260522_105550/modern/policy_benchmark/figures/false_allow_by_policy.png,payload/recovered_sources/offline_202605/recovered_runs/rebuild_article_20260522_105550/modern/policy_benchmark/figures/false_allow_by_policy.png,115791,84b88255d6da9a2e4d93f5561747d23bc58cb4c8bea351b4e84a56cce086cb6f
ui_intact,MCAD_improve3-main (UI intact)(1).zip,c2ae0f44acd83aafc2859679543e6b156e38653e3130e70f4eeff2bdaef00533,MCAD_improve3-main/campaign_runs/rebuild_article_20260522_105550/modern/policy_benchmark/figures/false_block_by_policy.png,payload/recovered_sources/offline_202605/recovered_runs/rebuild_article_20260522_105550/modern/policy_benchmark/figures/false_block_by_policy.png,117294,5bd882ba6e47f97d685409565d4d52aa759d389b11e8c1f76384b290e25e9fa0
ui_intact,MCAD_improve3-main (UI intact)(1).zip,c2ae0f44acd83aafc2859679543e6b156e38653e3130e70f4eeff2bdaef00533,MCAD_improve3-main/campaign_runs/rebuild_article_20260522_105550/modern/policy_benchmark/figures/mean_auc_by_policy.png,payload/recovered_sources/offline_202605/recovered_runs/rebuild_article_20260522_105550/modern/policy_benchmark/figures/mean_auc_by_policy.png,122892,4c99ae1f0416338db2f8ed80ebf567f717710faf6b0b21da8d41ff6f82b1e9ff
ui_intact,MCAD_improve3-main (UI intact)(1).zip,c2ae0f44acd83aafc2859679543e6b156e38653e3130e70f4eeff2bdaef00533,MCAD_improve3-main/campaign_runs/rebuild_article_20260522_105550/modern/policy_benchmark/figures/mean_phi_final_by_policy.png,payload/recovered_sources/offline_202605/recovered_runs/rebuild_article_20260522_105550/modern/policy_benchmark/figures/mean_phi_final_by_policy.png,116717,82b4b07d7f00bad672b93062d60d30d954f4cb305f083a0d3fd6cf70c3744899
ui_intact,MCAD_improve3-main (UI intact)(1).zip,c2ae0f44acd83aafc2859679543e6b156e38653e3130e70f4eeff2bdaef00533,MCAD_improve3-main/campaign_runs/rebuild_article_20260522_105550/modern/policy_benchmark/policy_benchmark_meta.json,payload/recovered_sources/offline_202605/recovered_runs/rebuild_article_20260522_105550/modern/policy_benchmark/policy_benchmark_meta.json,121,75a73d64d75b0d7d6f0282e686926818fd3ba00940da4b017daee5e8325af51c
ui_intact,MCAD_improve3-main (UI intact)(1).zip,c2ae0f44acd83aafc2859679543e6b156e38653e3130e70f4eeff2bdaef00533,MCAD_improve3-main/campaign_runs/rebuild_article_20260522_105550/modern/policy_benchmark/policy_benchmark_report.md,payload/recovered_sources/offline_202605/recovered_runs/rebuild_article_20260522_105550/modern/policy_benchmark/policy_benchmark_report.md,1229,3ee7d61653102f1023d9e1790a9ca69070b3d633a050e2263cbaf8f463d73783
ui_intact,MCAD_improve3-main (UI intact)(1).zip,c2ae0f44acd83aafc2859679543e6b156e38653e3130e70f4eeff2bdaef00533,MCAD_improve3-main/campaign_runs/rebuild_article_20260522_105550/modern/policy_benchmark/policy_latency_summary.csv,payload/recovered_sources/offline_202605/recovered_runs/rebuild_article_20260522_105550/modern/policy_benchmark/policy_latency_summary.csv,484,3c73092e730eb6043d381cc083754c0824825a8f70e530a030daab9352afd458
ui_intact,MCAD_improve3-main (UI intact)(1).zip,c2ae0f44acd83aafc2859679543e6b156e38653e3130e70f4eeff2bdaef00533,MCAD_improve3-main/campaign_runs/rebuild_article_20260522_105550/modern/policy_benchmark/policy_session_metrics.csv,payload/recovered_sources/offline_202605/recovered_runs/rebuild_article_20260522_105550/modern/policy_benchmark/policy_session_metrics.csv,685405,160ac480a584a3cf3f329ffcc774345d78e83cdddf68965597a7dc23fe2458ab
ui_intact,MCAD_improve3-main (UI intact)(1).zip,c2ae0f44acd83aafc2859679543e6b156e38653e3130e70f4eeff2bdaef00533,MCAD_improve3-main/campaign_runs/rebuild_article_20260522_105550/modern/policy_benchmark/policy_step_metrics.csv,payload/recovered_sources/offline_202605/recovered_runs/rebuild_article_20260522_105550/modern/policy_benchmark/policy_step_metrics.csv,730617,89dce32f1385bdfaf893e7a6c4a86c39f3bae337d98b179b20ac76d3456c0185
ui_intact,MCAD_improve3-main (UI intact)(1).zip,c2ae0f44acd83aafc2859679543e6b156e38653e3130e70f4eeff2bdaef00533,MCAD_improve3-main/campaign_runs/rebuild_article_20260522_105550/modern/policy_benchmark/policy_summary.csv,payload/recovered_sources/offline_202605/recovered_runs/rebuild_article_20260522_105550/modern/policy_benchmark/policy_summary.csv,1123,67c9c65bfed1bf8d2df826f0979edb992a8fb4217ace410a201a6aa9ad93be8a
ui_intact,MCAD_improve3-main (UI intact)(1).zip,c2ae0f44acd83aafc2859679543e6b156e38653e3130e70f4eeff2bdaef00533,MCAD_improve3-main/campaign_runs/rebuild_article_20260522_105550/modern/scalability/catalog_scalability.csv,payload/recovered_sources/offline_202605/recovered_runs/rebuild_article_20260522_105550/modern/scalability/catalog_scalability.csv,799,a541b150ca5fb9a3ee2342c2ec330ef6ac152f49bdbb5049a1e61e704dd001e4
ui_intact,MCAD_improve3-main (UI intact)(1).zip,c2ae0f44acd83aafc2859679543e6b156e38653e3130e70f4eeff2bdaef00533,MCAD_improve3-main/campaign_runs/rebuild_article_20260522_105550/modern/scalability/figures/ckg_growth_control_nodes.png,payload/recovered_sources/offline_202605/recovered_runs/rebuild_article_20260522_105550/modern/scalability/figures/ckg_growth_control_nodes.png,94064,a9d63f8aaf75402dae709e46a1596da314e5031bd038cd29cf6ba02361c6c814
ui_intact,MCAD_improve3-main (UI intact)(1).zip,c2ae0f44acd83aafc2859679543e6b156e38653e3130e70f4eeff2bdaef00533,MCAD_improve3-main/campaign_runs/rebuild_article_20260522_105550/modern/scalability/figures/cold_vs_warm_latency.png,payload/recovered_sources/offline_202605/recovered_runs/rebuild_article_20260522_105550/modern/scalability/figures/cold_vs_warm_latency.png,64192,adf3732670759f947f33ceffd0305683d8065548f8b60841c9f33d04088f6cc5
ui_intact,MCAD_improve3-main (UI intact)(1).zip,c2ae0f44acd83aafc2859679543e6b156e38653e3130e70f4eeff2bdaef00533,MCAD_improve3-main/campaign_runs/rebuild_article_20260522_105550/modern/scalability/figures/scalability_latency_vs_nvs.png,payload/recovered_sources/offline_202605/recovered_runs/rebuild_article_20260522_105550/modern/scalability/figures/scalability_latency_vs_nvs.png,140402,71da8a8cf5eef13dc826ee472caf5521619099375dea8b5a6e6007661fd8384e
ui_intact,MCAD_improve3-main (UI intact)(1).zip,c2ae0f44acd83aafc2859679543e6b156e38653e3130e70f4eeff2bdaef00533,MCAD_improve3-main/campaign_runs/rebuild_article_20260522_105550/modern/scalability/figures/snapshot_size_vs_nodes.png,payload/recovered_sources/offline_202605/recovered_runs/rebuild_article_20260522_105550/modern/scalability/figures/snapshot_size_vs_nodes.png,89090,e78d2d5f56a29c55bd199a65c62b94baa5ae890e7d0315c73181d2496e275d03
ui_intact,MCAD_improve3-main (UI intact)(1).zip,c2ae0f44acd83aafc2859679543e6b156e38653e3130e70f4eeff2bdaef00533,MCAD_improve3-main/campaign_runs/rebuild_article_20260522_105550/modern/scalability/growth_control.csv,payload/recovered_sources/offline_202605/recovered_runs/rebuild_article_20260522_105550/modern/scalability/growth_control.csv,1149,46ee67f4ff5bcad174b205b37bef03bed1bb530e0bfe6807292aeb2334cb9126
ui_intact,MCAD_improve3-main (UI intact)(1).zip,c2ae0f44acd83aafc2859679543e6b156e38653e3130e70f4eeff2bdaef00533,MCAD_improve3-main/campaign_runs/rebuild_article_20260522_105550/modern/scalability/growth_keep_last/ckg_state.json,payload/recovered_sources/offline_202605/recovered_runs/rebuild_article_20260522_105550/modern/scalability/growth_keep_last/ckg_state.json,445446,e8b284ac51d8af06da044aed5af22c71f969217f6f3bf4edc931786f3b0fd23f
