path,a7_sha256,a8_sha256,classification,gate
figures/en/F23_latency_membership_density.tex,76367e514ccdcb732a8f7a5340f30145434d3475785571c857f7928c6aca578a,76367e514ccdcb732a8f7a5340f30145434d3475785571c857f7928c6aca578a,INHERITED_BYTE_IDENTICAL,PASS
figures/en/F_contribution_hierarchy.tex,c1644ebf9896ee55a7e2dfeaa4f9c71f67e7b3eed159cdde912f956eea70bb78,c1644ebf9896ee55a7e2dfeaa4f9c71f67e7b3eed159cdde912f956eea70bb78,INHERITED_BYTE_IDENTICAL,PASS
figures/en/F_ui_native_overview_3_3.png,dd4e8be3657f7974a17782a4a108a28f5128187c7fe512f67b2d03aee734aeff,dd4e8be3657f7974a17782a4a108a28f5128187c7fe512f67b2d03aee734aeff,INHERITED_BYTE_IDENTICAL,PASS
figures/en/F_ui_native_q1.png,be4b5accfd60aaf8b0e103d29eaeb665c4babe04d95e8b3fab33ea8dc32285d5,be4b5accfd60aaf8b0e103d29eaeb665c4babe04d95e8b3fab33ea8dc32285d5,INHERITED_BYTE_IDENTICAL,PASS
figures/en/F_ui_native_q6.png,b98d336cbc8942b596d5690123c5338d3fd8ebbe4e3197e27e9d18ceba5fb7b8,b98d336cbc8942b596d5690123c5338d3fd8ebbe4e3197e27e9d18ceba5fb7b8,INHERITED_BYTE_IDENTICAL,PASS
figures/en/fig_mcad_architecture_v8_2_singlecol.pdf,4c323b195bead2d64b1e29d64abe1bff26c3df0114b3fa2f37e38899bff3c05f,4c323b195bead2d64b1e29d64abe1bff26c3df0114b3fa2f37e38899bff3c05f,INHERITED_BYTE_IDENTICAL,PASS
figures/fr/F01_conceptual_chain.tex,308a19e05e9dfdba5ebd274179610f8b4ebd4193d1c2a07cf7639ab25682c14d,308a19e05e9dfdba5ebd274179610f8b4ebd4193d1c2a07cf7639ab25682c14d,INHERITED_BYTE_IDENTICAL,PASS
figures/fr/F04_q1_q6_coverage.tex,89e88f8ec5f3a182f0e2d51d95ffe8a397d59862f29871bf5cf17c716b171f4e,89e88f8ec5f3a182f0e2d51d95ffe8a397d59862f29871bf5cf17c716b171f4e,INHERITED_BYTE_IDENTICAL,PASS
figures/fr/F05_q1_q6_gate_execution.tex,b40b574114f1d93180058655a921b03a9dd44c18dc69c3c9fd4fc4c538f25e73,b40b574114f1d93180058655a921b03a9dd44c18dc69c3c9fd4fc4c538f25e73,INHERITED_BYTE_IDENTICAL,PASS
figures/fr/F08_campaign_b_multidataset.tex,64f484971e54bd98e08fb6d1dd3931d78a6756f9b351fbb3db9ae0d8ceda884a,64f484971e54bd98e08fb6d1dd3931d78a6756f9b351fbb3db9ae0d8ceda884a,INHERITED_BYTE_IDENTICAL,PASS
figures/fr/F09_campaign_c_backend_parity.tex,464060e672a7c6d9822846059d6fee98d8fcc487d4d1d56f0ecf4e387bcedc2d,464060e672a7c6d9822846059d6fee98d8fcc487d4d1d56f0ecf4e387bcedc2d,INHERITED_BYTE_IDENTICAL,PASS
figures/fr/F10_robustness_false_allow.tex,c4954ae6ac55736ca8daf18e9a4eea40eb49edf9988021f148cc3547b9f55c08,c4954ae6ac55736ca8daf18e9a4eea40eb49edf9988021f148cc3547b9f55c08,INHERITED_BYTE_IDENTICAL,PASS
figures/fr/F12_scalability_structural.tex,2affbecebb69ca752462d7fdaf349a6e9bf73ebcc01ac556bf581cc4443c1dfe,2affbecebb69ca752462d7fdaf349a6e9bf73ebcc01ac556bf581cc4443c1dfe,INHERITED_BYTE_IDENTICAL,PASS
figures/fr/F21_latency_constraint_count.tex,fcd38e6d681bfc79d535cd523b500160a2297970493b752989cc5d66b3d2eefd,fcd38e6d681bfc79d535cd523b500160a2297970493b752989cc5d66b3d2eefd,INHERITED_BYTE_IDENTICAL,PASS
figures/fr/F22_latency_virtual_node_count.tex,8555e7fee325e965c6aed3ebe955f87e19069fd563ff610356a0d75fa79082dc,8555e7fee325e965c6aed3ebe955f87e19069fd563ff610356a0d75fa79082dc,INHERITED_BYTE_IDENTICAL,PASS
figures/fr/F23_latency_membership_density.tex,6e3844c008e6c2a53ae76371c4d47d78ac9fa224554036def136d10477f1b03d,6e3844c008e6c2a53ae76371c4d47d78ac9fa224554036def136d10477f1b03d,INHERITED_BYTE_IDENTICAL,PASS
figures/fr/F_contribution_hierarchy.tex,5fdd1e399d545dd3352a02247e2067f342e5a495e30107f1028bf526e7c196fb,5fdd1e399d545dd3352a02247e2067f342e5a495e30107f1028bf526e7c196fb,INHERITED_BYTE_IDENTICAL,PASS
figures/fr/F_ui_native_overview_3_3.png,dd4e8be3657f7974a17782a4a108a28f5128187c7fe512f67b2d03aee734aeff,dd4e8be3657f7974a17782a4a108a28f5128187c7fe512f67b2d03aee734aeff,INHERITED_BYTE_IDENTICAL,PASS
figures/fr/F_ui_native_q1.png,be4b5accfd60aaf8b0e103d29eaeb665c4babe04d95e8b3fab33ea8dc32285d5,be4b5accfd60aaf8b0e103d29eaeb665c4babe04d95e8b3fab33ea8dc32285d5,INHERITED_BYTE_IDENTICAL,PASS
figures/fr/F_ui_native_q6.png,b98d336cbc8942b596d5690123c5338d3fd8ebbe4e3197e27e9d18ceba5fb7b8,b98d336cbc8942b596d5690123c5338d3fd8ebbe4e3197e27e9d18ceba5fb7b8,INHERITED_BYTE_IDENTICAL,PASS
figures/fr/fig_mcad_architecture_v8_2_singlecol.pdf,9186e50344b04b50be4002693f4473ec83bcde489069bb754d1fd9f375185510,9186e50344b04b50be4002693f4473ec83bcde489069bb754d1fd9f375185510,INHERITED_BYTE_IDENTICAL,PASS
literature/references.bib,013def7acb4d79d3bcc72c6e63639ea951b6b7542dd41a8eff32a019d538eec6,013def7acb4d79d3bcc72c6e63639ea951b6b7542dd41a8eff32a019d538eec6,INHERITED_BYTE_IDENTICAL,PASS
manuscript/en/MCAD_EN_V8_7_6.pdf,a02866a5ca8bc350b659e6502310a68e2e0fb9d114506e6c7307e3de414295e5,34c5d20ee5bb2328b453c1d2029df98dd3eb5a20066d56bc94a221ac4e032a66,A8_DETERMINISTIC_PDF_METADATA_REBUILD,PASS
manuscript/en/MCAD_EN_V8_7_6.tex,ee01a7fb572af44390013b062b7e4f06d62f459a274168a4bde6014a143eca60,ee01a7fb572af44390013b062b7e4f06d62f459a274168a4bde6014a143eca60,INHERITED_BYTE_IDENTICAL,PASS
manuscript/fr/MCAD_FR_V8_7_6.pdf,bf0557380c714bd15c797b67363f05e5051335c8e3680d29230029d57e394342,86f79d7b1944a71eac62c66588aa9de5e1bacf6d5ca0937e83bcd2a36692ccf0,A8_DETERMINISTIC_PDF_METADATA_REBUILD,PASS
manuscript/fr/MCAD_FR_V8_7_6.tex,c013a6f1e3f84a2e6e898a07106c5e5f4bb0cd9227e3b6763caf6e2186c2060c,c013a6f1e3f84a2e6e898a07106c5e5f4bb0cd9227e3b6763caf6e2186c2060c,INHERITED_BYTE_IDENTICAL,PASS
results/README.md,1758c7e01b09cdd2c4adb676b78517ca0976aa4e46293bd79d52589caf940814,1758c7e01b09cdd2c4adb676b78517ca0976aa4e46293bd79d52589caf940814,INHERITED_BYTE_IDENTICAL,PASS
results/final_experimental_results.csv,03ac2f52ea76dc6619fde52d1432777fd478252eacd2300c556a48a883eff5df,03ac2f52ea76dc6619fde52d1432777fd478252eacd2300c556a48a883eff5df,INHERITED_BYTE_IDENTICAL,PASS
supplement/en/S_foodmart_formalization.tex,95d20da35a4972f19066b62b54e53f38ad7925061fd95a8069348c53e95cb40b,95d20da35a4972f19066b62b54e53f38ad7925061fd95a8069348c53e95cb40b,INHERITED_BYTE_IDENTICAL,PASS
supplement/en/S_formal_proofs_V8_7_6.tex,8db474d5ead6c28a561a5e3bb5d921a4d799c240859437aa664cda5b7b379b7d,8db474d5ead6c28a561a5e3bb5d921a4d799c240859437aa664cda5b7b379b7d,INHERITED_BYTE_IDENTICAL,PASS
supplement/fr/S_foodmart_formalization.tex,92669438ea1ad26059a09104b157a58312a596490d41f521ce3d046f9f437b68,92669438ea1ad26059a09104b157a58312a596490d41f521ce3d046f9f437b68,INHERITED_BYTE_IDENTICAL,PASS
supplement/fr/S_formal_proofs_V8_7_6.tex,dc6d472a16fdc33fae6ee51076ce8ae605e561af4708e1ed7e76e807532dce3e,dc6d472a16fdc33fae6ee51076ce8ae605e561af4708e1ed7e76e807532dce3e,INHERITED_BYTE_IDENTICAL,PASS
tables/en/T_campaign_a_reason_profile_v8_5_1.tex,61ea10ff68be053f0c179da5f06c9d0ad3754b452aa64852468a1e4cdd8efa69,61ea10ff68be053f0c179da5f06c9d0ad3754b452aa64852468a1e4cdd8efa69,INHERITED_BYTE_IDENTICAL,PASS
tables/en/T_comparative_approaches_v8_6_1.tex,a0d6fc4759d4d656a74788ea1ddb049934f14ff3c583f1f8b2596cc589c29be5,a0d6fc4759d4d656a74788ea1ddb049934f14ff3c583f1f8b2596cc589c29be5,INHERITED_BYTE_IDENTICAL,PASS
tables/en/T_evaluation_scope_v8_5_1.tex,c382de8d3c7abb90f6aa69c1be13ad195f99b3c8a78dfd1f4857e302e3a31103,c382de8d3c7abb90f6aa69c1be13ad195f99b3c8a78dfd1f4857e302e3a31103,INHERITED_BYTE_IDENTICAL,PASS
tables/en/T_notation.tex,bae3a43b954a95ea23b0e53b8bd0fc470bb4b1a10335bb909305e64a8c3544fe,bae3a43b954a95ea23b0e53b8bd0fc470bb4b1a10335bb909305e64a8c3544fe,INHERITED_BYTE_IDENTICAL,PASS
tables/en/T_prototype_formal_coverage_V8_7_6.tex,4ac43a9c161b1ba84222f26a12d8e4ff90d603d9935335b8008b7b4c3783fa13,4ac43a9c161b1ba84222f26a12d8e4ff90d603d9935335b8008b7b4c3783fa13,INHERITED_BYTE_IDENTICAL,PASS
tables/en/T_q1_q6_diagnostic_v8_5_1.tex,be9b8e9192da8144a2e49e3056f6d1376649eabe124912142b73f0d30c28c42f,be9b8e9192da8144a2e49e3056f6d1376649eabe124912142b73f0d30c28c42f,INHERITED_BYTE_IDENTICAL,PASS
tables/en/T_robustness.tex,2649e5f067796d42e0720d8df4436d4ac4ce31d5ca0a422881e803928bf59822,2649e5f067796d42e0720d8df4436d4ac4ce31d5ca0a422881e803928bf59822,INHERITED_BYTE_IDENTICAL,PASS
tables/en/T_scalability_V8_7_6.tex,bd7ad5bfc7d7eca7b1d769dd335cae953aa7bb027be6ab8ada313d170e9c9f8e,bd7ad5bfc7d7eca7b1d769dd335cae953aa7bb027be6ab8ada313d170e9c9f8e,INHERITED_BYTE_IDENTICAL,PASS
tables/en/T_semantic_latency_quantiles.tex,3bf030030573b05b7fb5a11f7343c5f852072f4d04d67773bf3d5302e0f5cf49,3bf030030573b05b7fb5a11f7343c5f852072f4d04d67773bf3d5302e0f5cf49,INHERITED_BYTE_IDENTICAL,PASS
tables/en/T_slicer_relations.tex,f523a03ad60e9e7b206295aaff145d766e1778eea7e12d2132e8d4f247dff9db,f523a03ad60e9e7b206295aaff145d766e1778eea7e12d2132e8d4f247dff9db,INHERITED_BYTE_IDENTICAL,PASS
tables/fr/T_campaign_a_reason_profile_v8_5_1.tex,e6835a54c028a99e06e2308ce5f2c1fc985f854dbd4e01e257e132131040e75d,e6835a54c028a99e06e2308ce5f2c1fc985f854dbd4e01e257e132131040e75d,INHERITED_BYTE_IDENTICAL,PASS
tables/fr/T_comparative_approaches_v8_6_1.tex,afdabd887f243d9f5bce8550bc6139190371e0666968ee7c99822b01ff9940a6,afdabd887f243d9f5bce8550bc6139190371e0666968ee7c99822b01ff9940a6,INHERITED_BYTE_IDENTICAL,PASS
tables/fr/T_evaluation_scope_v8_5_1.tex,1b4ec93fd296656a7834e114872f17697c7f658eca3c564ff2c35b328dc3460e,1b4ec93fd296656a7834e114872f17697c7f658eca3c564ff2c35b328dc3460e,INHERITED_BYTE_IDENTICAL,PASS
tables/fr/T_notation.tex,69836b01c4416d31f9ed6f5ae378fd9c48512a2c3e456d8def70027b9c5d6844,69836b01c4416d31f9ed6f5ae378fd9c48512a2c3e456d8def70027b9c5d6844,INHERITED_BYTE_IDENTICAL,PASS
tables/fr/T_prototype_formal_coverage_V8_7_6.tex,1322fd7c1acef0534c5778946538dfa9a8a663812bb701e2483103dc3d898eb1,1322fd7c1acef0534c5778946538dfa9a8a663812bb701e2483103dc3d898eb1,INHERITED_BYTE_IDENTICAL,PASS
tables/fr/T_q1_q6_diagnostic_v8_5_1.tex,d760e0b36fef64f8cd4e96f787e50e7b037125fc698806cc45c1b48c29978580,d760e0b36fef64f8cd4e96f787e50e7b037125fc698806cc45c1b48c29978580,INHERITED_BYTE_IDENTICAL,PASS
tables/fr/T_robustness.tex,410c9f48e2c3ef7be3fae2afcfe65512ec88da128eb16ca0201a24a573365c96,410c9f48e2c3ef7be3fae2afcfe65512ec88da128eb16ca0201a24a573365c96,INHERITED_BYTE_IDENTICAL,PASS
tables/fr/T_scalability_V8_7_6.tex,a85c33af161bd73435956232c108fb66d3945f5854752721af59cc10df02ef82,a85c33af161bd73435956232c108fb66d3945f5854752721af59cc10df02ef82,INHERITED_BYTE_IDENTICAL,PASS
tables/fr/T_semantic_latency_quantiles.tex,0d69b3b2044c9069768e216f48bf968ba69d7e49301196f5771a68e74a5f1113,0d69b3b2044c9069768e216f48bf968ba69d7e49301196f5771a68e74a5f1113,INHERITED_BYTE_IDENTICAL,PASS
tables/fr/T_slicer_relations.tex,771074b248e59088c9ac784ba8e47b4899a1967e8d2e2749166fdc695d71e976,771074b248e59088c9ac784ba8e47b4899a1967e8d2e2749166fdc695d71e976,INHERITED_BYTE_IDENTICAL,PASS
traceability/A6_CONTROLLED_EDITORIAL_COMPRESSION.md,c089a98f88c02b813ba860c51909cd3f252e6267d384bd1ae440c14306de7e8b,c089a98f88c02b813ba860c51909cd3f252e6267d384bd1ae440c14306de7e8b,INHERITED_BYTE_IDENTICAL,PASS
traceability/A7_EXISTING_ABLATION_CLAIM_CONSOLIDATION.md,a8c5af372ea86ca04f974fabf64dd61b79c3b6f5b03f56a57d5472136058f99e,a8c5af372ea86ca04f974fabf64dd61b79c3b6f5b03f56a57d5472136058f99e,INHERITED_BYTE_IDENTICAL,PASS
traceability/BIBLIOGRAPHY_AUDIT_V8_7_5.md,15dc9dae7aca2869f9830e5160745ca24fd559cbe5e60e928d2211bdc00daefb,15dc9dae7aca2869f9830e5160745ca24fd559cbe5e60e928d2211bdc00daefb,INHERITED_BYTE_IDENTICAL,PASS
traceability/BUILD_VALIDATION.md,e3c90e6334e461f7f7f8dd77a80101cc1c919c8a33327c06f2371a002f1b58de,e3c90e6334e461f7f7f8dd77a80101cc1c919c8a33327c06f2371a002f1b58de,INHERITED_BYTE_IDENTICAL,PASS
traceability/CLAIM_EVIDENCE_MAP.csv,0cb8f354bff96d49021db3f953d24777c1a9085aba2fcf5a29def3783b643397,0cb8f354bff96d49021db3f953d24777c1a9085aba2fcf5a29def3783b643397,INHERITED_BYTE_IDENTICAL,PASS
traceability/FINAL_RESOURCE_MANIFEST.csv,a48137259c17840703bb06505a52eccdf0c4ffb40899eb63713c59462298c2cb,a48137259c17840703bb06505a52eccdf0c4ffb40899eb63713c59462298c2cb,INHERITED_BYTE_IDENTICAL,PASS
traceability/FORMAL_SESSION_ACCUMULATION_DECISION.md,7b08b9e2fb3e1d5d802899a95d527969ab684c2680d1826509032fdf81f8a3b1,7b08b9e2fb3e1d5d802899a95d527969ab684c2680d1826509032fdf81f8a3b1,INHERITED_BYTE_IDENTICAL,PASS
traceability/PDF_VISUAL_AUDIT_V8_7_5.md,74dacedf6168177581bddd62e5aceb50a37ad00dc1b23ccdcaf98cb6fbb8520a,74dacedf6168177581bddd62e5aceb50a37ad00dc1b23ccdcaf98cb6fbb8520a,INHERITED_BYTE_IDENTICAL,PASS
traceability/V8_7_5_FORMAL_AND_NOVELTY_REVISION.md,3163bbd52becf184e7bfd60d6753b0e5faf03a70f9e8a97bdcfdb5c56a9aba6e,3163bbd52becf184e7bfd60d6753b0e5faf03a70f9e8a97bdcfdb5c56a9aba6e,INHERITED_BYTE_IDENTICAL,PASS
